soy sauce,tbsp
spinach,g
mayonnaise,tbsp
curry powder,tbsp
bread,tbsp
vinegar,tbsp
chili powder,g
parsley,g
egg,piece
cinnamon,g
flour,tbsp
strawberry,g
honey,tbsp
peas,g
lamb,g
beef,oz
carrot,g
flour,tbsp
turmeric,tsp
lime,g
orange,g
oil,tbsp
oregano,tbsp
yogurt,ml
clove,tbsp
lemon,piece
apple,piece
banana,g
pork,oz
oil,ml
turmeric,g
parsley,cup
ketchup,cup
lemon,piece
potato,g
curry powder,g
corn,piece
oregano,tbsp
corn,piece
cinnamon,tbsp
clove,tsp
lettuce,g
pepper,tsp
sugar,g
watermelon,g
nutmeg,g
corn,g
mustard,cup
bacon,oz
butter,tsp
lemon,g
lemon,piece
lime,g
mustard,ml
lettuce,g
rice,cup
lettuce,g
mustard,tbsp
cream,ml
mustard,tbsp
clove,tsp
milk,ml
lime,piece
pork,kg
shrimp,lb
sausage,g
orange,g
beef,kg
orange,g
turmeric,tbsp
oil,ml
soy sauce,l
tomato,g
bacon,lb
honey,ml
mayonnaise,tbsp
garlic,piece
raspberry,g
grape,piece
peas,piece
oil,l
curry powder,tsp
strawberry,g
banana,piece
mayonnaise,l
honey,ml
corn,g
milk,tbsp
yogurt,tbsp
cream,tbsp
mayonnaise,cup
fish,kg
vinegar,cup
egg,piece
basil,cup
flour,cup
chili powder,g
soy sauce,cup
milk,ml
clove,tsp
egg,g
vinegar,ml
pepper,tbsp
mustard,ml
kale,g
onion,piece
watermelon,piece
mayonnaise,cup
salt,tsp
butter,tsp
clove,tbsp
pasta,cup
turmeric,tbsp
onion,g
egg,piece
basil,g
clove,g
rice,cup
banana,g
bacon,g
mayonnaise,cup
clove,tsp
sugar,piece
parsley,cup
strawberry,piece
salt,tbsp
basil,g
turmeric,tsp
egg,piece
cinnamon,tsp
soy sauce,l
banana,piece
lemon,piece
carrot,g
pasta,tbsp
soy sauce,l
spinach,cup
bacon,oz
strawberry,g
cheese,piece
salt,tsp
blueberry,g
yogurt,ml
oregano,g
lamb,oz
parsley,g
banana,g
kale,cup
watermelon,piece
butter,ml
curry powder,tsp
ketchup,cup
oil,ml
pork,g
cream,cup
garlic,piece
beef,lb
egg,g
lamb,lb
rice,g
pepper,g
curry powder,tbsp
onion,g
kale,g
cream,cup
nutmeg,tsp
kale,g
butter,tbsp
pasta,cup
clove,tbsp
blueberry,g
oregano,g
beef,g
tomato,g
garlic,piece
banana,g
turmeric,g
lime,piece
lemon,g
sausage,lb
orange,piece
fish,lb
grape,g
orange,piece
basil,cup
nutmeg,g
curry powder,tsp
blueberry,piece
bacon,lb
pepper,g
raspberry,piece
sausage,kg
strawberry,g
oregano,tbsp
sugar,g
curry powder,tsp
chicken,g
watermelon,piece
strawberry,g
cinnamon,tbsp
cream,cup
peas,piece
salt,tbsp
chicken,kg
chili powder,g
curry powder,tsp
honey,ml
curry powder,g
salt,tbsp
butter,ml
shrimp,g
grape,g
vinegar,cup
mustard,tbsp
butter,tbsp
potato,piece
strawberry,g
nutmeg,tsp
bacon,oz
corn,g
peas,g
oil,cup
fish,kg
tomato,piece
raspberry,piece
pork,oz
grape,piece
chicken,lb
chicken,kg
basil,cup
mustard,l
spinach,cup
potato,g
vinegar,ml
orange,g
lettuce,cup
sugar,piece
sausage,g
tomato,g
garlic,g
ketchup,tbsp
spinach,cup
potato,piece
strawberry,piece
clove,tsp
milk,cup
mayonnaise,l
banana,g
banana,piece
peas,piece
banana,piece
fish,g
onion,g
mayonnaise,cup
oregano,g
carrot,g
clove,g
shrimp,lb
watermelon,piece
peas,piece
potato,piece
curry powder,tbsp
shrimp,lb
strawberry,piece
salt,g
fish,g
sausage,kg
pasta,cup
vinegar,l
ketchup,tbsp
rice,tbsp
flour,g
turmeric,tsp
kale,g
thyme,tbsp
shrimp,kg
pepper,g
oregano,tbsp
raspberry,piece
curry powder,tsp
oil,tbsp
mustard,ml
egg,piece
chili powder,tsp
lime,piece
strawberry,g
vinegar,l
watermelon,piece
parsley,cup
pepper,g
soy sauce,tbsp
clove,tbsp
mustard,tbsp
pork,oz
chili powder,g
curry powder,tbsp
peas,piece
sugar,piece
cheese,g
kale,cup
pepper,tsp
ketchup,cup
turmeric,g
strawberry,g
bread,cup
butter,ml
egg,g
onion,piece
apple,piece
orange,g
chili powder,g
watermelon,g
lamb,g
thyme,tsp
bacon,kg
garlic,g
potato,piece
fish,lb
oil,tbsp
apple,piece
parsley,cup
butter,tbsp
cheese,g
shrimp,kg
fish,kg
blueberry,g
orange,piece
honey,ml
egg,g
thyme,tbsp
lettuce,g
cream,cup
beef,lb
mayonnaise,l
thyme,tsp
spinach,g
oil,l
ketchup,tbsp
raspberry,piece
peas,piece
carrot,piece
basil,cup
beef,oz
banana,piece
basil,g
curry powder,tbsp
turmeric,tsp
yogurt,tbsp
cinnamon,tsp
soy sauce,cup
strawberry,piece
grape,g
chili powder,tsp
cream,tbsp
clove,tsp
tomato,piece
watermelon,piece
raspberry,piece
mayonnaise,l
salt,tbsp
apple,piece
lamb,lb
cinnamon,tbsp
egg,piece
oregano,tbsp
kale,g
grape,g
watermelon,piece
cream,l
basil,g
spinach,cup
chicken,kg
cream,tbsp
cheese,piece
bacon,oz
lamb,oz
potato,g
tomato,g
parsley,cup
salt,g
peas,piece
raspberry,g
fish,kg
corn,g
lettuce,cup
oregano,tsp
sugar,g
nutmeg,tsp
watermelon,piece
salt,tbsp
cream,tbsp
sausage,g
flour,cup
sugar,piece
blueberry,g
oregano,g
carrot,piece
watermelon,piece
raspberry,piece
shrimp,oz
milk,l
yogurt,tsp
nutmeg,tsp
pork,kg
nutmeg,tsp
carrot,g
nutmeg,tbsp
curry powder,g
oil,ml
milk,l
banana,piece
flour,tbsp
thyme,tbsp
salt,g
strawberry,g
nutmeg,tbsp
grape,g
mustard,tbsp
lettuce,cup
fish,kg
salt,g
mustard,tbsp
cream,cup
shrimp,oz
lime,piece
curry powder,g
egg,g
lime,g
curry powder,tbsp
cheese,piece
milk,tbsp
mayonnaise,ml
butter,tbsp
salt,tsp
nutmeg,g
kale,g
milk,tbsp
basil,cup
corn,g
oregano,g
garlic,g
cream,l
tomato,piece
raspberry,g
egg,g
kale,g
orange,piece
potato,piece
curry powder,tbsp
soy sauce,l
shrimp,lb
flour,tbsp
orange,g
mustard,tbsp
mustard,l
thyme,tbsp
vinegar,cup
onion,g
ketchup,cup
vinegar,ml
